No,SubNo,分類,スキルカテゴリ,サブカテゴリ,スキルレベル,チェック項目,VC,DS,必須スキル
1,1,データエンジニアリング,環境構築,システム企画,★,オープンデータを収集して活用する分析システムの要件を整理できる,,,
2,2,データエンジニアリング,環境構築,システム企画,★★,数千万レコードの大容量データを蓄積・分析するシステムにおいて、データの重要性や分析要件に則したシステム構築、初期データ投入方法、システム運用の要件定義が行える,,,◯
3,3,データエンジニアリング,環境構築,システム企画,★★,ソフトウェア開発プロジェクトの管理方法、設計、テスト方法を理解した上で、データ管理・分析システムの要件定義を行うことができる,,,
4,4,データエンジニアリング,環境構築,システム企画,★★★,組織の情報システム戦略、全体システム化計画の方針に従い、全体最適の観点を持って、データ分析システムの企画・要件定義を推進できる,＊,,
5,5,データエンジニアリング,環境構築,システム企画,★★★,データ活用戦略を正しく理解し、各種業務プロセスについての専門知識とシステムに関する知識を有し、双方を活用して、適切な要件定義が行える,＊,,◯
6,6,データエンジニアリング,環境構築,システム企画,★★★,プライベートネットワーク上の内部データ（CRM、Webログ、ユーザー購買データなど）とインターネット上データ（気象データ、為替変動データなど）の仕様を理解し、両方のデータソースを統合する要件を整理できる,＊,,
7,7,データエンジニアリング,環境構築,システム企画,★★★,オンプレミス環境もしくはIaaS上の分析システムにおいて業務要件やリソース負荷に応じて、データフローや管理機構の統合、またバッチ実行スケジュールの最適化について要件定義が行える,,,
8,8,データエンジニアリング,環境構築,システム設計,★,サーバー1～10台規模のシステム構築、システム運用を手順書を元に実行できる,,,
9,9,データエンジニアリング,環境構築,システム設計,★,オンプレミス環境もしくはIaaS上のデータベースに格納された分析データのバックアップやアーカイブ作成などの定常運用ができる,,,
10,10,データエンジニアリング,環境構築,システム設計,★★,オンプレミス環境もしくはIaaS上の分析システムにおけるシステム運用（監視、フェイルオーバー、バックアップ、リカバリー処理、サービス開始・停止処理など）の運用設計や手順書作成が行える,,,
11,11,データエンジニアリング,環境構築,システム設計,★★,HTTPを活用したオープンAPIと分析システムのサーバー環境及びデータベースの連携設計ができる,,,
12,12,データエンジニアリング,環境構築,システム設計,★★,既存システムの各機能が参照・更新するデータの構造や関連付けを把握し、分析機能の追加や改修時にデータモデルの見直しが必要か判断できる,＊,,◯
13,13,データエンジニアリング,環境構築,システム設計,★★,分析実行頻度の少ないシステムにおいて、分析非稼働時にはサービス削除し、必要時のみサービスを有効にすることでクラウドコストを最小化するシステム運用を設計できる,,,
14,14,データエンジニアリング,環境構築,システム設計,★★,クラウドの運用管理サービスを利用して、クラウド上に構築した分析システムの監視やバックアップ等のシステム運用を実装できる,,,
15,15,データエンジニアリング,環境構築,システム設計,★★,IaC（Infrastructure as Code）を活用して、サーバー、ネットワーク、ストレージなどのインフラ環境を再現性・自動化可能な形で構築・管理できる,,,
16,16,データエンジニアリング,環境構築,システム設計,★★★,オンプレミス環境における分析システムのキャパシティ要件（データ容量）と必要処理性能（スループット）を定義できる,,,
17,17,データエンジニアリング,環境構築,システム設計,★★★,クラウドのメリットとデメリットを比較して、必要に応じてオンプレミスのデータ分析システムをクラウド環境に移行できる,,,
18,18,データエンジニアリング,環境構築,システム設計,★★★,オンプレミス環境における大容量データストアに対して適切なデータ分散配置なども含めてシステム拡張方法や最適化の要件を整理できる,,,
19,19,データエンジニアリング,環境構築,システム設計,★★,扱うデータのデータ規模や機密性、分析要件を理解した上で、オンプレミスで構築するか、クラウド上で構築するかの要件を整理できる,,,◯
20,20,データエンジニアリング,環境構築,アーキテクチャ設計,★,ノーコード・ローコードツールを組み合わせ、要件に応じたアプリやツールを設計できる,,,
21,21,データエンジニアリング,環境構築,アーキテクチャ設計,★,コンテナ技術の概要を理解しており、既存のDockerイメージを活用して効率的に分析環境を構築できる,,,
22,22,データエンジニアリング,環境構築,アーキテクチャ設計,★,分析環境を提供するクラウド上のマネージドサービス(Amazon SageMaker、Azure Machine Learning、Google Cloud Vertex AI、IBM watsonx.ai Studioなど)を利用して、機械学習モデルを開発できる,,,
23,23,データエンジニアリング,環境構築,アーキテクチャ設計,★,YAMLやJSONなど、プロジェクトで指定される形式を理解し、構成・設定ファイルを適切に記述・管理できる,,,
24,24,データエンジニアリング,環境構築,アーキテクチャ設計,★★,分析者向けのRDBMS、NoSQL、ETL、Visualizationなど単一コンポーネントのユーザー利用機能の設計が行える,,,◯
25,25,データエンジニアリング,環境構築,アーキテクチャ設計,★★,深層学習（ディープラーニング）の学習を高速化するために、GPU（GPGPU）環境を実装できる,,,
26,26,データエンジニアリング,環境構築,アーキテクチャ設計,★★,Dockerコンテナ技術を用いてデータの蓄積環境・分析環境を構築し、再利用できる形でDockerイメージを管理できる,,,
27,27,データエンジニアリング,環境構築,アーキテクチャ設計,★★,コンテナオーケストレーションツール（Kubernetes、OpenShift、Amazon Elastic Container Serviceなど）を用いて複数のコンテナの配置と実行を管理できる,,,
28,28,データエンジニアリング,環境構築,アーキテクチャ設計,★★,開発した予測モデルをREST APIから呼び出せるように実装し、マイクロサービスのコンポーネントの一つとしてシステムに組み込むことができる,,,
29,29,データエンジニアリング,環境構築,アーキテクチャ設計,★★,自社のオンプレミス環境とプライベートクラウド環境を専用線やVPNを用いて接続し、オンプレミス環境上のデータをクラウド上のデータストアサービスにインターネットを介さず安全に格納するネットワークを設計できる,,,
30,30,データエンジニアリング,環境構築,アーキテクチャ設計,★★★,量子コンピュータにおけるロジックを検討する際に計算結果のゆらぎについて理解した上で、適切な処理フローやテスト手順を検討できる,,,
31,31,データエンジニアリング,環境構築,アーキテクチャ設計,★★★,量子コンピュータの量子計算の特徴や制約を理解し、量子コンピュータの計算性能を生かすユースケースを検討できる,,,
32,32,データエンジニアリング,環境構築,アーキテクチャ設計,★★★,オンプレミス環境の物理サーバ上にHadoopやSparkなどを組み合わせて大容量データを管理する分散管理システムを設計できる,,,
33,33,データエンジニアリング,環境構築,アーキテクチャ設計,★★★,KVS、カラム指向、ドキュメント指向などデータ構造の異なる複数のシステムからデータ取得と分析環境への連携を設計できる,,,
34,34,データエンジニアリング,環境構築,アーキテクチャ設計,★★★,費用対効果が高いPaaS型サービスと設計自由度の高いIaaS環境のメリット、デメリットを理解し、PaaSとIaaSを組み合わせた効率的な分析システムを設計できる,,,
35,35,データエンジニアリング,環境構築,アーキテクチャ設計,★★★,Amazon Web Services（AWS)、Microsoft Azure、Google Cloud、IBM Cloudなど複数社のクラウドサービスを組み合わせたマルチクラウド構成を設計し、各社が提供する固有の分析サービスを連携して活用することができる,,,
36,1,データエンジニアリング,データ収集,クライアント技術,★,対象プラットフォーム（クラウドサービス、分析ソフトウェア）が提供する機能（SDKやAPIなど）の概要を説明できる,,,
37,2,データエンジニアリング,データ収集,クライアント技術,★,Webクローラー・スクレイピングツールを用いてWebサイト上の静的コンテンツを分析用データとして収集できる,,,
38,3,データエンジニアリング,データ収集,クライアント技術,★★,対象プラットフォーム（IoTデバイス、スマートフォン、クラウドサービスなど）で取得可能なデータ項目から目的に応じてデータ収集システムを設計できる,,,
39,4,データエンジニアリング,データ収集,クライアント技術,★★,エッジコンピューティング構成においてエッジデバイス側（端末側）で収集したログを、適切なタイミングでサーバ側に転送・集約するデータ収集の仕組みを設計できる,＊,,
40,5,データエンジニアリング,データ収集,クライアント技術,★★★,センター側で学習した予測モデルを、ネットワーク経由でエッジデバイスに配信して、エッジデバイス側で予測・分析を行うエッジAIシステムを設計できる,＊,,
41,6,データエンジニアリング,データ収集,通信技術,★,システムやネットワーク機器に用意された通信機能（HTTPS、SFTPなど）を用い、データを収集先に格納するための機能を実装できる,,,
42,7,データエンジニアリング,データ収集,通信技術,★★,データ収集対象の要件に応じて、MQTT（Message Queue Telemetry Transport）によるパブリッシュ/サブスクライブ型の通信を検討・実装できる,,,
43,8,データエンジニアリング,データ収集,通信技術,★★,既存のデータ収集システムの通信回線を5GやLPWA(Low Power Wide Area)など既存と異なる通信規格に変更することにより発生する影響を評価できる,,,
44,9,データエンジニアリング,データ収集,通信技術,★★,ネットワークプロトコルや暗号化などの通信技術を用い、通信のボトルネックと可用性（継続的に通信が成立していること）を考慮した上で、必要な通信機能を実装できる,,,
45,10,データエンジニアリング,データ収集,通信技術,★★★,自動車の自動運転やドローン操縦で使用される無線通信網の特性や制約を理解して、移動体から取得するデータや取得方式を設計できる,,,
46,11,データエンジニアリング,データ収集,通信技術,★★★,データ通信において、機能・性能の問題に対し根本原因を特定できるだけでなく、必要に応じて新規技術の適用を検討できる,,,
47,12,データエンジニアリング,データ収集,データ抽出,★,社内のシステムやサービスから必要な情報を取り出し、Excel形式の小規模なデータセットを作成できる,,,◯
48,13,データエンジニアリング,データ収集,データ収集,★,既存のサービスやアプリケーションに対して、分析をするためのログ出力の仕様を整理することができる,＊,＊,
49,14,データエンジニアリング,データ収集,データ収集,★★,FluentdやLogstashなどのログ収集ツールを用いて形式の異なる複数サーバのログを収集し分析可能な形式に変換して蓄積することができる,,,
50,15,データエンジニアリング,データ収集,データ収集,★★,GDPRや個人情報保護法を理解し、ユーザからの削除申請があった場合はユーザに関連する全ての情報を一括消去する機能を設計できる,＊,,
51,16,データエンジニアリング,データ収集,データ収集,★★★,入手可能なデータに加え、分析結果の品質・効果を向上させる新たなデータ入手方法を提案できる（IoTでの新設センサーの種類、配置場所、データ入手間隔など）,＊,＊,◯
52,17,データエンジニアリング,データ収集,データ統合,★★,データフォーマットの異なる同一内容のデータ（会員情報、商品マスタなど）を統合する処理を設計できる,,,◯
53,18,データエンジニアリング,データ収集,データ統合,★★★,組織統合などにより異なるコード定義やフォーマットが混在する複数システムのデータを統合し利活用するシステムを設計できる,＊,,
54,19,データエンジニアリング,データ収集,データ統合,★★★,システム分析・業務分析を基に、最適なデータフロー管理やジョブ管理のツール（データパイプラインの自動化ツール、データファブリックやデータメッシュなどの分散データ管理ツール、リアルタイム処理ツールなど）を選定・評価できる,,,◯
55,1,データエンジニアリング,データ構造,基礎知識,★,扱うデータが、構造化データ（顧客データ、商品データ、在庫データなど）か非構造化データ（雑多なテキスト、音声、画像、動画など）なのかを判断できる,,,◯
56,2,データエンジニアリング,データ構造,基礎知識,★,ER図を読んでテーブル間のリレーションシップを理解できる,,,◯
57,3,データエンジニアリング,データ構造,要件定義,★★,業務で使用するデータのライフサイクル（いつ、どんなデータが発生し、いつまで保持されているのかなど）を把握して、論理モデルを作成できる,＊,,◯
58,4,データエンジニアリング,データ構造,要件定義,★★,データ保持ルール（データアクセス、性能、保持期間、セキュリティなど）に基づき、データベース・DWHの運用ルールを定義できる,,,
59,5,データエンジニアリング,データ構造,テーブル定義,★,正規化手法（第一正規化～第三正規化）を用いてテーブルを正規化できる,,,
60,6,データエンジニアリング,データ構造,テーブル定義,★★,ビジネスプロセスを理解・整理して、データフロー図、論理データモデル、ER図、テーブル定義書を作成できる,＊,,◯
61,7,データエンジニアリング,データ構造,テーブル定義,★★,業務特性や基幹システムの特徴をもとに、検索で頻繁に使用するデータのキー（顧客IDなど）を想定し、インデックスを作成・設定できる,＊,,
62,8,データエンジニアリング,データ構造,テーブル定義,★★,データ集計を高速化またはSQLを単純化するため、スタースキーマ、スノーフレークスキーマなどを用いたデータモデルを設計できる,,,
63,9,データエンジニアリング,データ構造,テーブル設計,★★,稼働中の複数のシステム間で発生するデータ項目の差異を、変換テーブルを活用して、埋めることができる,,,
64,10,データエンジニアリング,データ構造,テーブル設計,★★,DWHに入れる元データ（基幹DBのデータなど）のキーに変更があった場合に、サロゲートキーやナビゲーションブリッジテーブルを用いて対応できる,,,
65,11,データエンジニアリング,データ構造,テーブル設計,★★,非正規化テーブルや一時テーブルなどを作成し、アプリケーションの処理速度を高速化できる,,,
66,1,データエンジニアリング,データ蓄積,DWH,★,DWHアプライアンス（Oracle Exadata Database Machine、IBM Integrated Analytics Systemなど）に接続し、複数テーブルを結合したデータを抽出できる,,,
67,2,データエンジニアリング,データ蓄積,DWH,★★,DWHアプライアンス（Oracle Exadata Database Machine、IBM Integrated Analytics Systemなど）の機能と特徴を理解し、適切な管理対象データを選定できる,,,
68,3,データエンジニアリング,データ蓄積,分散技術,★,HadoopやSparkの分散技術の基本的な仕組みと構成を理解している,,,
69,4,データエンジニアリング,データ蓄積,分散技術,★,NoSQLデータストア（Cassandra、Mongo DB、CouchDB、Amazon DynamoDB、Azure Cosmos DB、Google Cloud Firestoreなど）にAPIを介してアクセスし、新規データを登録できる,,,
70,5,データエンジニアリング,データ蓄積,分散技術,★★,HadoopやSparkのメリット・デメリットを理解し、HadoopやSparkにて管理すべきデータを選定できる,,,
71,6,データエンジニアリング,データ蓄積,分散技術,★★,KVSの特性（集計・ソートが苦手、データの一貫性保証など）を理解し、KVSがデータストア要件を満たすかを判断できる,,,
72,7,データエンジニアリング,データ蓄積,分散技術,★★,HadoopやSparkの分散アーキテクチャを理解し、大容量データ処理の設計やパフォーマンスチューニングができる,,,
73,8,データエンジニアリング,データ蓄積,クラウド,★,クラウド上のオブジェクトストレージサービス（Amazon S3、Azure Blob Storage、Google Cloud Storage、IBM Cloud Object Storageなど）に接続しデータを格納できる,,,◯
74,9,データエンジニアリング,データ蓄積,クラウド,★★,クラウド上のDWHサービス（Amazon Redshift、Google BigQuery、IBM Db2 Warehouse、Microsoft Fabric Synapse Data Warehouse等）にロードして分析で利用できる,,,
75,10,データエンジニアリング,データ蓄積,クラウド,★★★,クラウド上のデータストアサービスが対象システムの機能要件・非機能要件に合致するか評価を行い、採用可否を判断できる,,,
76,11,データエンジニアリング,データ蓄積,リアルタイム処理,★★★,リアルタイムに入力されるストリームデータから指定条件のイベントを即時に抽出する複合イベント処理（CEP）を実現するサーバー環境・構成を設計できる,,,
77,12,データエンジニアリング,データ蓄積,リアルタイム処理,★★★,Apache Kafka 、Apache Flinkなどのストリーム処理プラットフォームを活用して、入力データをリアルタイムに処理して連携できる,,,
78,13,データエンジニアリング,データ蓄積,リアルタイム処理,★★★,適切なライブラリや実行環境を選択して、ストリーム処理やイベント駆動アプリケーションを実装できる,,,
79,14,データエンジニアリング,データ蓄積,キャッシュ技術,★★★,基盤設計において、どこのシステム要素にRedisやmemcachedなどのキャッシュ機能を採用すると処理が高速化されるか判断できる,,,
80,15,データエンジニアリング,データ蓄積,データ蓄積技術,★,データマートやDWHなどの集中型データ基盤と、データファブリックやデータメッシュなどの分散型データ基盤の設計思想の違いを理解し、ユースケースや組織構造に応じて適切に選択できる,,,
81,16,データエンジニアリング,データ蓄積,データ蓄積技術,★★,データストア選定の際にリレーショナルDBだけでなく、要件に応じてNoSQL、時系列DB、グラフDB、ベクトルDBなどの適切なデータ蓄積機能を選定できる,,,
82,17,データエンジニアリング,データ蓄積,データ蓄積技術,★★,データカタログやデータリネージ管理ソリューションを活用して、分析データのメタデータや由来、履歴を一元的に管理し、データ可視化とガバナンス強化を実現できる,,,
83,18,データエンジニアリング,データ蓄積,データ蓄積技術,★★★,ベクトルDBにおいて、適切なインデックス構造の選択、パラメータチューニング、データの次元削減、ベクトル正規化技術に加え、元文書の品質管理や整備などのデータマネジメントなどを利用し、パフォーマンスを最適化できる,,＊,
84,19,データエンジニアリング,データ蓄積,検索技術,★★,Apache Solr、Elasticsearch、OpenSearchなどを用いて、全文検索によるテキストキーワード検索用のDBを構築することができる,,,
85,1,データエンジニアリング,データ加工,フィルタリング処理,★,表計算ソフトを用いて、フィルタ・ソート・欠損補完・ランダム抽出・集計・演算や、データ変換（数値データの日時データ化や都道府県名からのジオコード変換など）といった基本的なデータ加工処理ができる,,,◯
86,2,データエンジニアリング,データ加工,フィルタリング処理,★,正規表現を活用して条件に合致するデータを抽出できる（メールアドレスの書式を満たしているか判定をするなど）,,,
87,3,データエンジニアリング,データ加工,結合処理,★,表計算ソフトのデータファイルに対して、単一条件による内部結合、外部結合、自己結合ができ、UNION処理ができる,,,◯
