No,SubNo,分類,スキルカテゴリ,サブカテゴリ,スキルレベル,チェック項目,VC,DS,必須スキル
88,4,データエンジニアリング,データ加工,前処理,★★,フラットファイルやバイナリファイルに対するデータロードの前処理（クレンジング操作、禁則処理やバイナリ処理）ができる,,,
89,5,データエンジニアリング,データ加工,前処理,★★,線形補間など、複数のレコードを考慮したクレンジング処理ができる,,,
90,6,データエンジニアリング,データ加工,マッピング処理,★★,データ定義や実際の観測データの状況をもとに、一般的な名寄せ処理を設計・実装できる,,,
91,7,データエンジニアリング,データ加工,変換・演算処理,★,変換元データと変換先データの文字コードが異なる場合、変換処理のコードがかける,,,
92,8,データエンジニアリング,データ加工,変換・演算処理,★★,数十億レコードの大容量データに対して効率的な処理を行うために、Parquetなどのカラムナ（列指向）ストレージ形式のファイルに変換してデータを管理できる,,,
93,9,データエンジニアリング,データ加工,変換・演算処理,★★,手書き文字や画像などの非構造データを、OCRや画像認識ライブラリ、画像認識モデルなどの変換・処理プログラムを用いて分析可能な構造化データに変換できる,,＊,
94,1,データエンジニアリング,データ共有,データ出力,★,加工・分析処理結果をCSV、XML、JSON、Excelなどの指定フォーマット形式に変換してエクスポートできる,,,◯
95,2,データエンジニアリング,データ共有,データ出力,★,加工・分析処理結果を、接続先DBのテーブル仕様に合わせてレコード挿入できる,,,◯
96,3,データエンジニアリング,データ共有,データ展開,★,RESTなどのデータ取得用Web APIを用いて、必要なデータを取得できる,,,
97,4,データエンジニアリング,データ共有,データ展開,★★,利用者の要件に合致したレポート（図、表）を、PDFなどの印刷用フォーマットで出力する変換機能を設計できる,,,
98,5,データエンジニアリング,データ共有,データ展開,★★,BIツール用のサーバーを構築し、単一データソースのレポート用データマートを設計・構築できる,,,
99,6,データエンジニアリング,データ共有,データ展開,★★,データストア上のデータをメールやメッセージを用いてプッシュ配信するシステムのサーバー・ネットワーク・ソフトウェアの構成を設計できる,,,
100,7,データエンジニアリング,データ共有,データ展開,★★,Webアプリケーションの実装において、WebSocketを用いてクライアント側にリアルタイムにデータ提供できる機能を設計できる,,,
101,8,データエンジニアリング,データ共有,データ展開,★★,RSSや業界標準フォーマットなど、要件に合致したデータ形式・配信形式で情報提供するシステムのインターフェースを設計できる,,,
102,9,データエンジニアリング,データ共有,データ展開,★★,RESTなどのWeb APIを用いて、必要なデータを提供するシステムの公開インターフェースを設計できる,,,
103,10,データエンジニアリング,データ共有,データ連携,★,SFTPサーバー、ファイル共有サーバーなどから必要なデータファイルをダウンロードして、Excelなどの表計算ソフトに取り込み活用できる,,,◯
104,11,データエンジニアリング,データ共有,データ連携,★,BIツールからデータベース上のDBテーブルを参照して新規レポートやダッシュボードを作成し、指定のユーザグループに公開できる,＊,＊,
105,12,データエンジニアリング,データ共有,データ連携,★,BIツールの自由検索機能を活用し、必要なデータを抽出して、グラフを作成できる,＊,＊,
106,13,データエンジニアリング,データ共有,データ連携,★★,連携対象システムの仕様に合わせて、ETLツールなどを用いてデータ変換、ファイル転送処理を実装できる,,,
107,14,データエンジニアリング,データ共有,データ連携,★★,データクリーンルームを活用し、複数の組織や部門間において、個人情報や機密データを保護しながら、安全かつ適切にデータの分析および共有を行うことができる,,,
108,15,データエンジニアリング,データ共有,データ連携,★★★,他データや他システム連携を容易にする目的で、適切なオープンデータ系の標準フォーマット（IMI：Infrastructure for Multilayer Interoperability[情報共有基盤]に記載のデータモデルや、GTFS：General Transit Feed Specificationなど）を用いて、データモデルを設定できる,,,
109,16,データエンジニアリング,データ共有,データ連携,★★★,ESBやAPI Gatewayなどのデータ連携サービスを活用してシステム間のデータ連携（データ配信・交換）を行うインターフェースを設計できる,,,
110,1,ITエンジニアリング,プログラミング,基礎プログラミング,★,小規模な構造化データ（CSV、RDBなど）を扱うデータ処理（抽出・加工・分析など）を、設計書に基づき、プログラム実装できる,,,◯
111,2,ITエンジニアリング,プログラミング,基礎プログラミング,★,プログラム言語や環境によって、変数のデータ型ごとに確保するメモリサイズや自動型変換の仕様が異なることを理解し、プログラムの設計・実装ができる,,,
112,3,ITエンジニアリング,プログラミング,基礎プログラミング,★,データ処理プログラミングのため分岐や繰り返しを含んだフローチャートを作成できる,,,◯
113,4,ITエンジニアリング,プログラミング,基礎プログラミング,★,オブジェクト指向言語の基本概念を理解し、スーパークラス（親クラス）を継承して、スーパークラスのプロパティやメソッドを適切に活用できる,,,
114,5,ITエンジニアリング,プログラミング,基礎プログラミング,★,ホワイトボックステストとブラックボックステストの違いを理解し、テストケースの作成とテストを実施できる,,,◯
115,6,ITエンジニアリング,プログラミング,拡張プログラミング,★,JSON、XMLなど標準的なフォーマットのデータを受け渡すために、APIを使用したプログラムを設計・実装できる,,,
116,7,ITエンジニアリング,プログラミング,拡張プログラミング,★,外部ライブラリが提供する関数の引数や戻り値の型や仕様を調べて、適切に呼び出すことができる,,,◯
117,8,ITエンジニアリング,プログラミング,拡張プログラミング,★★,データオーケストレーションツール（Airflow、Dagster、Prefect 2など）を用いて機械学習で必要な複数のジョブやタスクを組合せてパイプライン化を実現できる,,,
118,9,ITエンジニアリング,プログラミング,拡張プログラミング,★★,TensorFlow、PyTorch、JAXなどのフレームワークを用いてニューラルネットワークのモデルを実装できる,,＊,
119,10,ITエンジニアリング,プログラミング,拡張プログラミング,★★,SNSから抽出した非構造化データを、適切な言語やライブラリを選んでデータ処理のプログラム実装ができる,,＊,
120,11,ITエンジニアリング,プログラミング,拡張プログラミング,★★★,CUDAやOpenCLを活用してGPU上で稼働する並列プログラミングを実装できる,,＊,
121,12,ITエンジニアリング,プログラミング,拡張プログラミング,★★★,IoTデバイスに関連する各分野におけるデータ取得標準（HEMS、Matterなど）を理解しており、今後の技術動向や規制についてのリスクを提示できる,,,
122,13,ITエンジニアリング,プログラミング,拡張プログラミング,★★★,単一サーバーの物理メモリを超える複数のデータソースを組み合わせたデータ処理において、分散処理アーキテクチャやデータのインメモリ処理の特性を意識してプログラム設計ができる,,,
123,14,ITエンジニアリング,プログラミング,AIサービス活用,★,他サービスが提供する分析機能や学習済み予測モデルをWeb API（REST）で呼び出し分析結果を活用することができる,,,◯
124,15,ITエンジニアリング,プログラミング,AIサービス活用,★,目的に応じ音声認識関連のAPIを選択し、適用できる（Speech to Text など）,,＊,
125,16,ITエンジニアリング,プログラミング,AIサービス活用,★★,自然言語処理において、既存のAPI化したクラウドサービスなどを目的に即して、選定・活用できる,,＊,
126,17,ITエンジニアリング,プログラミング,AIサービス活用,★★,画像の処理や解析において、既存のAPI化したクラウドサービスなどを目的に即して、選定・活用できる,,＊,
127,18,ITエンジニアリング,プログラミング,コーディング支援,★,AIを用いたソースコードのレビュー機能・チェック機能を活用してプログラムのバグ修正や性能改善を実現できる,,,
128,19,ITエンジニアリング,プログラミング,アルゴリズム,★,入れ子の繰り返し処理（二重ループ）など計算負荷の高いロジックを特定しアルゴリズムの改善策を検討できる,,,
129,20,ITエンジニアリング,プログラミング,アルゴリズム,★★,システム化対象業務のビジネスロジックを理解して、外部ライブラリやAPIを有効に活用し、プログラムを実装することができる,＊,,
130,21,ITエンジニアリング,プログラミング,アルゴリズム,★★★,論文や書籍に記載された計算式や機械学習ロジックを理解してプログラム実装できる,,＊,
131,22,ITエンジニアリング,プログラミング,分析プログラム,★,Jupyter Notebook（Pythonなど）やRStudio（R）などの対話型の開発環境を用いて、データの分析やレポートの作成ができる,,＊,
132,23,ITエンジニアリング,プログラミング,分析プログラム,★,クラウド上の統合開発環境（AWS SageMaker Studio Lab、Google Colab、Azure Data Studio、IBM watsonx.ai Studioなど）で提供されるNotebookを用いてPythonやRのコードを開発して実行できる,,＊,◯
133,24,ITエンジニアリング,プログラミング,分析プログラム,★★,分析プログラムのロジックと処理手順を理解した上で正しい分析結果を出力しているか検証ができる,,＊,◯
134,25,ITエンジニアリング,プログラミング,分析プログラム,★★,比較的シンプルな分析課題において、クラウド、SaaS分析環境を用いてデータインポートから加工、集計、アウトプットまでの一連の実装ができる,,,
135,26,ITエンジニアリング,プログラミング,SQL,★,SQLの構文を一通り知っていて、記述・実行できる（DML・DDLの理解、各種JOINの使い分け、集計関数とGROUP BY、CASE文を使用した縦横変換、副問合せやEXISTSの活用など）,,,◯
136,27,ITエンジニアリング,プログラミング,SQL,★★,RDBにおける分析関数の構文と挙動を理解し、分析関数を用いて複雑な副問合せや自己結合を解消できる,,,
137,28,ITエンジニアリング,プログラミング,SQL,★★,N：Nの結合や完全外部結合の危険性（計算量の増大、結果の不完全性）、暗黙の型変換の危険性（インデックス不使用、小数点以下の切り捨てなど）を考慮したSQLを記述できる,,,
138,29,ITエンジニアリング,プログラミング,SQL,★★★,記述したSQLの実行計画の確認と判断ができ、SQLの修正やインデックス作成により、処理時間を大幅に改善するようなパフォーマンスチューニングができる,,,
139,1,ITエンジニアリング,ITセキュリティ,基礎知識,★,セキュリティの3要素（機密性、完全性、可用性） について具体的な事例を用いて説明できる,,,◯
140,2,ITエンジニアリング,ITセキュリティ,プライバシー,★★,ハッシュ化、マスキング、k-匿名化、差分プライバシーなどのプライバシー保護の仕組みを理解し適用できる,,＊,◯
141,3,ITエンジニアリング,ITセキュリティ,攻撃と防御手法,★,OS、ネットワーク、アプリケーション、データなどの各レイヤーに対して、ユーザーごとのアクセスレベルを設定する必要性を理解している,,,
142,4,ITエンジニアリング,ITセキュリティ,攻撃と防御手法,★★,DoS攻撃、不正アクセス、マルウェア感染、内部不正などのセキュリティインシデント発生時に、既定の手順に従い影響範囲の特定、ログ調査、システム隔離、初期対応、関係者へのエスカレーションなどを的確に実施できる。,,,
143,5,ITエンジニアリング,ITセキュリティ,攻撃と防御手法,★★,OS、ネットワーク、アプリケーション、データに対するユーザーごとのアクセスレベルを設計でき、設定できる,,,
144,6,ITエンジニアリング,ITセキュリティ,攻撃と防御手法,★★,SQLインジェクションやバッファオーバーフロー攻撃の概要を理解し、防止する対策を判断し、対策できる,,,
145,7,ITエンジニアリング,ITセキュリティ,攻撃と防御手法,★★,プライバシー保護要件とデータアクセス権限管理の両立を考慮したセキュリティ設計・運用ができる,＊,,
146,8,ITエンジニアリング,ITセキュリティ,攻撃と防御手法,★★★,なりすまし、改ざん、盗聴などのセキュリティ侵害を防御するための対策とセキュリティポリシーを設計し実践できる,,,
147,9,ITエンジニアリング,ITセキュリティ,攻撃と防御手法,★★★,侵入検知システム（IDS）やファイアウォール、エンドポイント対策（EPP/EDR）などを用いて、外部からの不正アクセスを検知、防御、内部侵入後の対策をおこなう環境を設計できる,,,
148,10,ITエンジニアリング,ITセキュリティ,攻撃と防御手法,★★★,不正メールの検出、不正通信トラフィックの自動遮断、ログからの不正検知などAIを活用したサイバー攻撃などに対する防御ソリューションの有用性と誤検出等のリスクを評価し導入を判断できる,,,
149,11,ITエンジニアリング,ITセキュリティ,暗号化技術,★,暗号化されていないデータは、不正取得された際に容易に不正利用される恐れがあることを理解し、データの機密度合いに応じてソフトウェアを使用した暗号化と復号ができる,,,◯
150,12,ITエンジニアリング,ITセキュリティ,暗号化技術,★,なりすましや改ざんされた文書でないことを証明するために、電子署名が用いられることを理解している,,,◯
151,13,ITエンジニアリング,ITセキュリティ,暗号化技術,★,公開鍵暗号化方式において、受信者の公開鍵で暗号化されたデータを復号化するためには受信者の秘密鍵が必要であることを知っている,,,◯
152,14,ITエンジニアリング,ITセキュリティ,暗号化技術,★,ハッシュ関数を用いて、データの改ざんを検出できる,,,
153,15,ITエンジニアリング,ITセキュリティ,暗号化技術,★★,SSHやSSL/TLSなどのセキュアプロトコルの概要と必要性を説明できる,,,
154,16,ITエンジニアリング,ITセキュリティ,認証,★,OAuthに対応したデータ提供サービスに対して、認可サーバから取得したアクセストークンを付与してデータ取得用のREST APIを呼び出すことができる,,,
155,17,ITエンジニアリング,ITセキュリティ,認証,★★,Kerberos認証とRadius認証の違いを理解し、それぞれの認証の特徴やユースケースを説明できる,,,
156,18,ITエンジニアリング,ITセキュリティ,認証,★★,SAMLやOpenID Connectを用いて一度のログインで複数のWebアプリケーションのログイン認証を連携するシングルサインオンの仕組みを設計できる,,,
157,19,ITエンジニアリング,ITセキュリティ,ブロックチェーン,★★★,ブロックチェーン技術を用いてストレージに蓄積されたデータの安全性と品質を保証するシステムを設計できる,,,
158,20,ITエンジニアリング,ITセキュリティ,ゼロトラスト,★★,ゼロトラストの概念を理解し、クラウド利用やリモートワークに対応した情報セキュリティの担保と、データ活用の利便性を両立させる環境をサービスを利用して実装できる,,,
159,1,AIエンジニアリング,AIシステム運用,AutoML,★,AutoMLを用いて予測対象を判定するために最適な入力データの組み合わせと予測モデルを抽出できる,＊,＊,
160,2,AIエンジニアリング,AIシステム運用,MLOps,★,Gitなどのバージョン管理ソフトウェアを活用して、開発した分析プログラムのソースをリポジトリに登録しチームメンバーと共有できる,,,
161,3,AIエンジニアリング,AIシステム運用,MLOps,★★,機械学習モデルやデータのバージョン管理ツールを活用し、モデル開発業務の効率化だけでなく、品質保証やチームでの共有、デプロイの自動化ができる（Hugging Face Hub、ML Flowなど）,,,
162,4,AIエンジニアリング,AIシステム運用,MLOps,★,MLOpsの概要を理解し、AIモデル性能の維持管理作業の基本的な流れを説明できる,,,
163,5,AIエンジニアリング,AIシステム運用,MLOps,★,AIシステムのモニタリング項目を理解し、AIモデルの劣化状況や予測対象データの不備、AIシステムの異常を検知できる,,,
164,6,AIエンジニアリング,AIシステム運用,MLOps,★★,AIシステムの予測モデル評価において、求められている予測性能を満たしているかを評価し、業務システムへの適用を判断できる,,,
165,7,AIエンジニアリング,AIシステム運用,MLOps,★★,AIモデルの管理方針（更新頻度、バージョン管理、リリース手順など）を決定し、適切にAIモデルを運用できる,,,
166,8,AIエンジニアリング,AIシステム運用,MLOps,★★,フィーチャーストア機能を用いて、機械学習で使用する特徴量データを仕様情報やバージョンと共に管理し、機械学習運用時の特徴量の一貫性の確保や効率的な運用に活用できる,,,
167,9,AIエンジニアリング,AIシステム運用,MLOps,★★★,AIシステム運用において、モデル作成からモデルの評価、デプロイ、学習データの更新、モデル再学習のパイプラインを設計し、AIモデルのライフサイクルを自動化できる,,,
168,10,AIエンジニアリング,AIシステム運用,MLOps,★★★,AIシステムに求められる要件（予測性能、リアルタイム性、コストなど）を考慮し、適切な学習環境および分析環境（サーバ/エッジなど）を設計できる,,,
169,11,AIエンジニアリング,AIシステム運用,AIOps,★,ITシステムの運用におけるAIOpsの概要とメリットを説明できる,,,
170,12,AIエンジニアリング,AIシステム運用,AIOps,★★,ITシステムのアプリケーションログと過去の障害実績より、統計的手法や機械学習を用いて大量のログから障害の予兆を検出し障害を未然に防止するシステムを設計することができる,,,
171,1,AIエンジニアリング,生成AI,生成AI活用,★★,生成AIで出力したい結果を生成するために、RAG環境を設計・実装できる,＊,,
172,2,AIエンジニアリング,生成AI,生成AI活用,★★,マルチモーダルな生成AIを用いて、データ分析や業務で活用できるシステムの設計・実装できる,＊,,
173,3,AIエンジニアリング,生成AI,コーディング支援,★,LLMを利用して、データ分析やサービス、システム開発のためのコードを作成、修正、改良できる,,,
174,4,AIエンジニアリング,生成AI,コーディング支援,★,LLMを利用して、開発した機能のテストや分析検証用のダミーデータを生成できる,,＊,
175,5,AIエンジニアリング,生成AI,コーディング支援,★★,生成AIの機能や特性を理解したうえで活用し、既存システムの機能や要件を維持しつつ、効率的かつ高品質なプログラムのリプレイスやリファクタリングができる,,,
176,6,AIエンジニアリング,生成AI,ファインチューニング,★★,ファインチューニングの目的や要件に対して、ファインチューニング用のデータ収集、必要に応じたデータベース化を行い、ファインチューニングを実施・評価できる（ベクトルDB、LlamaIndex、LangChain、モデレーションなど）,＊,,
177,7,AIエンジニアリング,生成AI,ファインチューニング,★★,要件に応じて、拡散モデルのファインチューニングや RAG（Retrieval-Augmented Generation）基盤の構築・実装ができる,,,
178,8,AIエンジニアリング,生成AI,ファインチューニング,★★★,LLMの活用目的やビジネス目標に応じて、モデル選定、事前学習・ファインチューニング・RAGの活用方針を策定し、データ収集、データベース設計、評価指標の設計まで一貫して対応できる,＊,,
179,9,AIエンジニアリング,生成AI,生成AI開発,★★★,独自に新たな生成AIを開発する必要性や目的を整理した上で、新たな生成AIに必要なデータ収集、データベース開発、生成AIの設計・開発・評価ができる,＊,＊,
180,10,AIエンジニアリング,生成AI,生成AI開発,★★★,独自に新たな生成AIの開発基盤の必要性や目的を整理した上で、生成AI開発環境（開発基盤）の設計・開発・実装ができる,＊,＊,
