No,SubNo,分類,スキルカテゴリ,サブカテゴリ,スキルレベル,チェック項目,VC,DE,必須スキル
132,11,解析技術,データ可視化,データ加工,★★,データの持つ分散量の観点で、高次元のデータを主成分分析（PCA）などにより1～3次元のデータに変換できる,,,◯
133,12,解析技術,データ可視化,データ加工,★★★,高次元の非線形な（高次の曲線、渦状の分布などの）データであっても、適切に1～3次元のデータに圧縮して、特徴（データの総分散量および各データの位置関係）を損なわずに可視化できる,,,
134,13,解析技術,データ可視化,データ加工,★★★,ネットワーク構造、グラフ構造などの表現において、ノードとエッジが増えすぎて特徴抽出が困難であっても、データの絞り込みや抽象度を上げることで適切に可視化できる,,＊,
135,14,解析技術,データ可視化,データ加工,★★★,データ量が膨大なために、単なる描画が意味をなさない場合でも、データや情報の適度な抽出（間引き）、クラスター分析などにより可視化しうる状態にデータを加工できる,,＊,
136,15,解析技術,データ可視化,データ加工,★★★,リアルタイム性を要求される大規模データに対し、特異点抽出、次元圧縮、ストリーム処理などの技術を適切に選択・適用し、データの収集から可視化までの一連のデータパイプラインを構築できる,,＊,
137,16,解析技術,データ可視化,表現・実装技法,★,データ解析部門以外の方に、データの意味を可視化して伝える重要性を理解している,＊,,◯
138,17,解析技術,データ可視化,表現・実装技法,★,情報提示の相手や場に応じて適切な情報濃度を判断できる（データインク比の考え方など）,,,
139,18,解析技術,データ可視化,表現・実装技法,★,不必要な誇張をしないための軸表現の基礎を理解できている（コラムチャートのY軸の基準点は「0」からを原則とし軸を切らないなど）,,,◯
140,19,解析技術,データ可視化,表現・実装技法,★,強調表現がもたらす効果と、不適切な強調表現を理解している（計量データに対しては位置やサイズ表現が色表現よりも効果的など）,,,◯
141,20,解析技術,データ可視化,表現・実装技法,★,1～3次元の比較において目的（比較、構成、分布、変化など）に応じ、BIツール、スプレッドシートなどを用いて図表化できる,,＊,◯
142,21,解析技術,データ可視化,表現・実装技法,★,端的に図表の変化をアニメーションで可視化できる（人口動態のヒストグラムが経年変化する様子を表現するなど）,,,
143,22,解析技術,データ可視化,表現・実装技法,★,1～3次元の図表を拡張した多変量の比較を適切に可視化できる（平行座標、散布図行列、テーブルレンズ、ヒートマップなど）,,,
144,23,解析技術,データ可視化,表現・実装技法,★★,ネットワーク構造、グラフ構造、階層構造などの統計的な関係性の可視化ができる,,＊,
145,24,解析技術,データ可視化,表現・実装技法,★★,地理空間情報などを地図に重ね合わせた可視化ができる（コロプレスマップ、ボロノイ図など）,,,
146,25,解析技術,データ可視化,表現・実装技法,★★,挙動・軌跡の可視化ができる（店舗内でのユーザの回遊やEye tracking、ウェアラブル端末の3軸ジャイロセンサーや心拍数など）,,,
147,26,解析技術,データ可視化,表現・実装技法,★★,適切な情報（意味）を押さえた上で、デザイン性を高めるための要件提示ができる,＊,,
148,27,解析技術,データ可視化,表現・実装技法,★★,ドメイン知識とビジネス背景をふまえ、適切な情報項目を参照し、利用者の使い勝手を考慮した可視化したダッシュボードあるいは可視化ツールを設計できる,＊,＊,
149,28,解析技術,データ可視化,表現・実装技法,★★★,人体、標高を持つ地図、球面など３次元空間上にデータを重ね合わせた可視化ができる,,＊,
150,29,解析技術,データ可視化,表現・実装技法,★★★,地図上で同時に動く数百以上のポイントにおける時間変化を動的に表現できる（多地点での風の動き、飛行物の軌跡など）,,＊,
151,30,解析技術,データ可視化,表現・実装技法,★★★,複雑で総合的な表現が求められる場合に、ユーザインターフェースの設計に加え、内部のアルゴリズム設計やシステム環境への負荷調整なども踏まえた可視化ができる,,＊,
152,31,解析技術,データ可視化,意味抽出,★,外れ値を見出すための適切な表現手法を選択できる,,,
153,32,解析技術,データ可視化,意味抽出,★,データの可視化における基本的な視点を挙げることができる（特異点、相違性、傾向性、関連性を見出すなど）,,,◯
154,33,解析技術,データ可視化,意味抽出,★★,統計値（代表値の指標、バラツキの指標、有意性の指標）を正しく読み、回帰式や移動平均線、関係式に意味付けできる,,,◯
155,34,解析技術,データ可視化,意味抽出,★★★,分類・グルーピングの分析において、分布傾向から原因を追究し、活用方針を計画・主導できる（分類に応じたDM発送による反応率の向上など）,＊,,
156,35,解析技術,データ可視化,意味抽出,★★★,予測の分析において、関連性、特異点、変曲点から原因を追究し、活用方針を計画・主導できる（予測結果に基づく発注管理など）,＊,,
157,36,解析技術,データ可視化,意味抽出,★★★,関係性の分析において関連が高い/低い原因を追究し、活用方針を計画・主導できる（レコメンドなど）,＊,,
158,1,解析技術,モデル化,回帰・分類,★,単回帰分析において最小二乗法、回帰係数、標準誤差、決定係数を理解し、モデルを構築できる,,,◯
159,2,解析技術,モデル化,回帰・分類,★,重回帰分析において偏回帰係数と標準偏回帰係数、重相関係数、自由度調整済み決定係数について説明できる,,,
160,3,解析技術,モデル化,回帰・分類,★,線形回帰分析とロジスティック回帰分析のそれぞれが予測する対象の違いを理解し、適切に使い分けられる,,,
161,4,解析技術,モデル化,回帰・分類,★★,重回帰分析や判別分析において、各種変数選択手法（ステップワイズ法、ベストサブセット法など）の特徴を理解した上で効果的に適用できる,,,
162,5,解析技術,モデル化,回帰・分類,★★,重回帰分析において多重共線性の評価ができ、適切に変数を統合・加工・削除して予測モデルが構築できる,,,◯
163,6,解析技術,モデル化,回帰・分類,★★,過学習を防止するためにL1正則化（Lasso）、L2正則化（Ridge回帰）、それらを組み合わせたElastic netを適用できる,,,
164,7,解析技術,モデル化,回帰・分類,★★,目的変数が正規分布に従わない場合や、データに階層性がある場合に対応するため、一般化線形モデル（GLM）や一般化線形混合モデル（GLMM）を選択・構築できる,,,
165,8,解析技術,モデル化,回帰・分類,★★,ロジスティック回帰分析において回帰係数とオッズ比の関係について説明できる,,,
166,9,解析技術,モデル化,回帰・分類,★★,ロジスティック回帰分析を行う際に、最小二乗法ではなく最尤法を使う際の利点（回帰誤差が近似的に正規分布しなくても適用できるなど）を説明し、適用できる,,,
167,10,解析技術,モデル化,回帰・分類,★★,生存時間分析において、打ち切りデータを考慮し、Cox回帰（比例ハザードモデル）を用いてイベント発生リスク（ハザード比）を推定するモデルを構築できる,,,
168,11,解析技術,モデル化,回帰・分類,★★,対象の個体差やグループ毎の差が認められるデータに対し、階層ベイズモデルの構築ができる,,,
169,12,解析技術,モデル化,回帰・分類,★★,分析手法やデータの特性に応じて、必要な変数加工（標準化、ダミー変数化、交互作用項の作成）や非線形変換などを設計・実施できる,,,
170,13,解析技術,モデル化,回帰・分類,★★★,対象データの分布を確認し、分布形状に適合した計算式の非線形回帰モデルを構築できる,,,
171,14,解析技術,モデル化,回帰・分類,★★★,予測モデル構築において頑健性（Robustness）を維持するための具体的な方法を設計、実施できる,,,◯
172,15,解析技術,モデル化,統計的評価,★,ROC曲線、AUC(Area under the curve)を用いてモデルの精度を評価できる,,,
173,16,解析技術,モデル化,統計的評価,★,混同行列（正誤分布のクロス表）、Accuracy、Precision、Recall、F値、特異度を理解し、精度を評価できる,,,
174,17,解析技術,モデル化,統計的評価,★,RMSE（Root Mean Square Error）、MAE（Mean Absolute Error）、MAPE（Mean Absolute Percentage Error）、決定係数といった評価尺度を理解し、精度を評価できる,,,◯
175,18,解析技術,モデル化,統計的評価,★★,多値分類において、混同行列（正誤分布のクロス表）のAccuracy、Precision、Recall、F値に関するmacro平均、micro平均、重み付き平均を計算し評価できる,,,
176,19,解析技術,モデル化,統計的評価,★★,不均衡データ（Imbalanced data）に対する分類モデルの評価尺度を、Precision、Recall、F値、PR（Presicion Recall）曲線、マシューズ相関係数などを用いてビジネス課題に合わせて適切に設定できる,＊,,
177,20,解析技術,モデル化,統計的評価,★★,MSE、AUC、F値などは評価データ全体に対する平均的評価であることを理解し、必要に応じて予測値・誤差の可視化、データの部分集合に対する評価などを実施できる,,,◯
178,21,解析技術,モデル化,統計的評価,★★,モデル間で評価指標を比較する際の前提条件を理解している（同一のテストデータを使用、キャリブレーションによるクラス分布の反映、最適な閾値の設定など）,,,
179,22,解析技術,モデル化,統計的評価,★★,予測モデルの出力結果における誤差の分布を理解し、逸脱したデータ点において起きている事象を推察できる,,,
180,23,解析技術,モデル化,統計的評価,★★★,目的（予測・真のモデル推定など）に応じて、適切な損失関数とモデル選択基準（AIC：赤池情報量規準、BIC：ベイズ情報量規準、MDL：最小記述長など）を選択し、モデル評価ができる,,,
181,24,解析技術,モデル化,機械学習,★,機械学習の手法を3つ以上知っており、それぞれの概要と解決できる問題（回帰・分類・クラスター分析など）を説明できる,,,
182,25,解析技術,モデル化,機械学習,★,「教師あり学習」「教師なし学習」の違いを理解している,,,◯
183,26,解析技術,モデル化,機械学習,★,過学習とは何か、それがもたらす問題について説明できる,,,◯
184,27,解析技術,モデル化,機械学習,★,次元の呪いとは何か、その問題について説明できる,,,
185,28,解析技術,モデル化,機械学習,★,教師あり学習におけるアノテーションの必要性を説明できる,＊,,
186,29,解析技術,モデル化,機械学習,★,観測されたデータにバイアスが含まれる場合や、学習した予測モデルが少数派のデータをノイズと認識してしまった場合などに、モデルの出力が差別的な振る舞いをしてしまうリスクを理解している,,,◯
187,30,解析技術,モデル化,機械学習,★,機械学習における大域的(global)な説明（モデル単位の各変数の寄与度など）と局所的(local)な説明（予測するレコード単位の各変数の寄与度など）の違いを理解している,,,
188,31,解析技術,モデル化,機械学習,★,ホールドアウト法、交差検証（クロスバリデーション）法の仕組みを理解し、訓練データ、パラメータチューニング用の検証データ、テストデータを作成できる,,,
189,32,解析技術,モデル化,機械学習,★,機械学習モデルは、データ構成の変化(データドリフト)により学習完了後から精度が劣化していくため、運用時は精度をモニタリングする必要があることを理解している,,,
190,33,解析技術,モデル化,機械学習,★,ニューラルネットワークの基本的な考え方を理解し、入力層、隠れ層、出力層の概要と、活性化関数の重要性を理解している,,,◯
191,34,解析技術,モデル化,機械学習,★,決定木をベースとしたアンサンブル学習（Random Forest、勾配ブースティング[Gradient Boosting Decision Tree：GBDT]、 その派生形であるXGBoost、LightGBMなど）による分析を、ライブラリを使って実行でき、変数の寄与度を正しく解釈できる,,,
192,35,解析技術,モデル化,機械学習,★,連合学習では、データは共有せず、モデルのパラメータを共有して複数のモデルを統合していることを理解している,,,
193,36,解析技術,モデル化,機械学習,★,モデルの性能を改善するためには、モデルの改善よりもデータの質と量を向上させる方が効果的な場合があることを理解している,,＊,◯
194,37,解析技術,モデル化,機械学習,★★,訓練データ、検証データ、テストデータの分割時に、データの性質や目的に応じて、時間情報や地理空間情報、様々な属性を考慮すべきか判断できる,＊,,
195,38,解析技術,モデル化,機械学習,★★,予測モデルにおけるリークとは何か、それがもたらす問題について説明できる,,,
196,39,解析技術,モデル化,機械学習,★★,次元の呪いの影響を受けやすいアルゴリズムを識別し対処するアプローチを実施できる（特徴量選択、次元圧縮、L1/L2正則化など）,,,
197,40,解析技術,モデル化,機械学習,★★,アノテーションにおいて、判断基準の明確化やアノテーターの精度管理を適切に実施することにより、高品質な教師付きデータを効率的に作成できる,＊,,
198,41,解析技術,モデル化,機械学習,★★,決定木の主要な分割基準（ジニ不純度、情報利得など）を理解し、データ特性に応じた適切なアルゴリズムを選択できる,,,
199,42,解析技術,モデル化,機械学習,★★,データに変更を加え予測モデルを故意に誤らせる敵対的サンプル（Adversarial examples）について、代表的な攻撃方法を理解している,,,
200,43,解析技術,モデル化,機械学習,★★,生成モデルと識別モデルの違いやそれぞれのメリットと課題を理解しており、目的に応じて適切に使い分けられる,,,◯
201,44,解析技術,モデル化,機械学習,★★,尤度と変分下限（ELBO）の定義と意味を理解し、生成モデルの学習や評価において適切に使い分けることができる,,,
202,45,解析技術,モデル化,機械学習,★★,不均衡データ（Imbalanced data）がモデルに与える影響を理解し、サンプリングや評価/損失関数のチューニングなどを適切に対処できる,,,
203,46,解析技術,モデル化,機械学習,★★,データの欠損の状況や背景を踏まえて適切なモデルを選定し、目的に応じた欠測補完方法を設計できる,,,
204,47,解析技術,モデル化,機械学習,★★,バイアスとバリアンスの関係について、未学習や過学習の観点から説明できる,,,
205,48,解析技術,モデル化,機械学習,★★,機械学習・AIの公平性の評価指標について説明できる（デモグラフィックパリティ、均等オッズ、予測パリティ、反事実的公平性など）,＊,,
206,49,解析技術,モデル化,機械学習,★★,LIME、SHAPなどExplainable AI（XAI）の手法を用いて、ブラックボックス性の高いモデルの局所的な説明（レコード単位の予測根拠の提示）ができる,,,
207,50,解析技術,モデル化,機械学習,★★,課題やデータに応じて、汎化性能向上のためのデータ拡張（Data Augmentation）を設計・実装できる（画像データの回転・反転、テキストデータの単語入れ替え・置換・削除など）,,,
208,51,解析技術,モデル化,機械学習,★★,連合学習について、水平型と垂直型の違いを理解し、適切に対応方針を決定できる,,,
209,52,解析技術,モデル化,機械学習,★★,低品質なデータ（バイアスや欠落、計測・登録の誤り、混入など）に対するデータクレンジングには限界があり、取得段階での対策が重要であることを理解している,,＊,◯
210,53,解析技術,モデル化,機械学習,★★,Webから収集したデータなど、大量だが不要な情報が多く混在するデータに対し、不必要もしくは不適切なデータをできる限り取り除くことで、データの品質を高めることができる,,＊,
211,54,解析技術,モデル化,機械学習,★★★,データと分析要件から、データ分布やモデル精度のモニタリング設計・実施と、劣化が見込まれるモデルに対するリモデルの設計ができる,,＊,
212,55,解析技術,モデル化,機械学習,★★★,リークの発生の有無を適切に判断し、対応できる（マスタデータが更新されており、本来予測時に使用できない未来の情報を含んでしまうパターン、本来は未知である評価データも含めて標準化するパターンなど）,＊,,
213,56,解析技術,モデル化,機械学習,★★★,最新の研究に基づき敵対的サンプル（Adversarial examples）に対する現実的な対策を検討できる,,,
214,57,解析技術,モデル化,機械学習,★★★,分析要件に応じ、モデリング手法（線形モデル、決定木、サポートベクターマシン、ニューラルネットワーク、アンサンブル学習など）の選択とパラメータ設定、結果の評価、チューニングを適切に設計・実施・指示できる,,,◯
215,58,解析技術,モデル化,機械学習,★★★,複数の機械学習モデルを組み合わせるアンサンブル学習において、各モデルの予測スコアを用いた平均（Averaging）、多数決（Voting）、Stackingなどの手法を理解し、目的に応じて設計・実装できる,,＊,
216,59,解析技術,モデル化,機械学習,★★★,半教師あり学習やアクティブラーニングにより効率的なアノテーションができる,＊,,
217,60,解析技術,モデル化,機械学習,★★★,機械学習等の最新の論文を理解し、必要とあれば自分で実装し評価できる,,＊,
218,61,解析技術,モデル化,機械学習,★★★,分析目的を達成するためにどの水準でデータ品質を確保する必要があるかを判断し、取得段階における品質対策ガイドラインを設計できる,,,
219,62,解析技術,モデル化,深層学習,★,深層学習（ディープラーニング）モデルの活用による主なメリットを理解している（特徴量抽出が可能になるなど）,,,◯
220,63,解析技術,モデル化,深層学習,★,CNN、RNN、Transformerなど主要な深層学習アーキテクチャの特徴と用途を説明できる,,,
221,64,解析技術,モデル化,深層学習,★,データサイエンスやAIの分野におけるモダリティの意味を説明できる（データがどのような形式や方法で得られるか、など）,,,
222,65,解析技術,モデル化,深層学習,★★,バッチ勾配降下法（バッチ学習）、確率的勾配降下法（オンライン学習）、ミニバッチ勾配降下法（ミニバッチ学習）の違いを説明できる,,,
223,66,解析技術,モデル化,深層学習,★★,ドロップアウト、L1/L2正則化などによる過学習の抑制や、バッチ正規化による学習の効率化について理解している,,,
224,67,解析技術,モデル化,深層学習,★★,文字や単語といった質的（離散的）な特徴量をニューラルネットワークで学習する場合、特徴量の各値にベクトルを対応させるEmbedding層が有効であることを理解している,,,
225,68,解析技術,モデル化,深層学習,★★,畳み込みニューラルネットワーク(CNN)、再帰型ニューラルネットワーク（RNN）、長期短期記憶（LSTM）、Transformer（Attention機構）などの深層学習の主要方式の特徴を理解し、目的に応じて適切に選定できる,,,
226,69,解析技術,モデル化,深層学習,★★,転移学習とファインチューニングの基本的な枠組みを理解し、事前学習済みのニューラルネットワークを用いた効率的な学習方法を設計・実装できる,,＊,
227,70,解析技術,モデル化,深層学習,★★,誤差逆伝播法（Backpropagation）における勾配消失、勾配爆発の問題を理解し、適切な活性化関数・重みの初期化方法の選択、Gradient Clippingなどの緩和策を実施できる,,,
228,71,解析技術,モデル化,深層学習,★★,Residual Connection(Skip Connection)が誤差逆伝播法（Backpropagation）における勾配消失問題の緩和策となっていることを理解している,,,
229,72,解析技術,モデル化,深層学習,★★,深層学習における最適化法/Optimizer（SGD、Adam、AdamWなど）や学習率の動的な調整法（Warmup、Cosine Annealingなど）の重要性について理解している,,,
230,73,解析技術,モデル化,深層学習,★★,深層学習モデルにおいて、データ量・パラメータ数・計算量を拡大することで損失がべき乗則（Scaling Law）に従って減少する特性を理解し、モデル規模や学習リソースの設計・改善に活用できる,,,
231,74,解析技術,モデル化,深層学習,★★,主要な深層生成モデル（拡散モデル、変分自己符号化器[Variational AutoEncoder： VAE]、敵対的生成ネットワーク[Generative Adversarial Network：GAN]）やその派生形を理解し、目的に応じて学習・評価できる,,,
232,75,解析技術,モデル化,深層学習,★★★,深層学習モデルの性能・安定性・効率性を最適化するため、層構成やハイパーパラメータを理解し、目的に応じてチューニングできる,,,
233,76,解析技術,モデル化,深層学習,★★★,深層学習モデルの推論時の計算コストを削減する方法（枝刈り、蒸留、量子化など）を設計・実装できる,,,
234,77,解析技術,モデル化,強化学習,★,強化学習の基本概念（マルコフ決定過程（状態、行動、報酬）や方策など）を、特定のタスク（例：ゲーム、ロボット制御）の文脈に当てはめて説明できる,,,
235,78,解析技術,モデル化,強化学習,★,教師あり学習と強化学習の違いを、前提、定義、応用先といった観点で説明できる,,,
236,79,解析技術,モデル化,強化学習,★★,強化学習の基本的な手法を理解し、方策勾配やQ学習などをベースとした学習を実行できる,,,
237,80,解析技術,モデル化,強化学習,★★,模倣学習（Imitation Learning）や逆強化学習（Inverse Reinforcement Learning）といった手法を適用し、熟練者のデモンストレーションデータから暗黙知や複雑な行動パターンを定量的に抽出・学習できる,,,
238,81,解析技術,モデル化,強化学習,★★,オフライン強化学習を用いて、過去のデータセットから世界モデルを構築し、合成データ生成やシミュレーション環境として利用することで安全性を担保した頑健（ロバスト）な方策に改善できる,,,
239,82,解析技術,モデル化,強化学習,★★★,主要な強化学習モデルを理解し、目的に応じて学習・評価できる(Deep Q-network [DQN]、Asynchronous Advantage Actor-Critic[A3C]、Proximal Policy Optimization [PPO]やその派生形など）,,,
240,83,解析技術,モデル化,時系列分析,★,時系列データとは何か、その基礎的な扱いについて説明できる（時系列グラフによる周期性やトレンドの確認、移動平均、回帰や相関計算における注意点など）,＊,,◯
241,84,解析技術,モデル化,時系列分析,★,時系列データの場合は、時間軸で訓練データとテストデータに分割する理由を理解している,,,
242,85,解析技術,モデル化,時系列分析,★,時系列分析を行う際にもつべき視点を理解している（長期トレンド、季節成分、周期性、ノイズ、定常性など）,,,
243,86,解析技術,モデル化,時系列分析,★★,時系列データの時点間での関係を、自己相関やコレログラムを利用して評価ができる,,,
244,87,解析技術,モデル化,時系列分析,★★,時系列データに対し、ライブラリを使用して分析結果を比較し、適切なモデルを選択できる（時系列基盤モデル、ARIMA、SARIMA、VAR、GARCH、Prophet、RNN、Transformerなど）,,,
245,88,解析技術,モデル化,時系列分析,★★,グレンジャー因果などの手法を用い、時系列データにおける変数間の因果関係を把握できる,,,
246,89,解析技術,モデル化,時系列分析,★★,高速フーリエ変換（Fast Fourier Transform: FFT）などを用いてピリオドグラムの計算量を抑制できる,,,
247,90,解析技術,モデル化,時系列分析,★★,時系列データにおける欠測値の補完を、統計的手法（線形補間、移動平均）や状態空間モデル（カルマンフィルタ、HMM）を用いて適切に実行できる,,,
248,91,解析技術,モデル化,時系列分析,★★★,非線形・非ガウス型状態空間モデルにおいて、モンテカルロ・フィルタを用いて、複雑な時系列システムの予測モデルを構築できる,,,
249,92,解析技術,モデル化,クラスタリング,★,教師なし学習のグループ化（クラスター分析）と教師あり学習の分類（判別）モデルの違いを説明できる,,,
250,93,解析技術,モデル化,クラスタリング,★,階層クラスタリングと非階層クラスタリングの違い、ソフトクラスタリングとハードクラスタリングの違いを説明できる,,,
251,94,解析技術,モデル化,クラスタリング,★,階層クラスター分析において、デンドログラムの見方を理解し、適切に解釈できる,＊,,
252,95,解析技術,モデル化,クラスタリング,★★,非階層クラスター分析において、分析対象となるデータの特性や分析目的に応じ、適切なクラスター数の決定とクラスターの解釈ができる,,,◯
253,96,解析技術,モデル化,クラスタリング,★★,階層クラスター分析における代表的なクラスター間距離（Ward法、群平均法、最長一致法など）の概念を理解し、目的に合致した最適な手法で分析できる,,,
