No,SubNo,分類,スキルカテゴリ,サブカテゴリ,スキルレベル,チェック項目,VC,DE,必須スキル
254,97,解析技術,モデル化,クラスタリング,★★,クラスター分析を実行する際、各種距離（ユークリッド距離、マンハッタン距離、マハラノビス距離など）や非類似度（1-cos類似度のような距離の公理を満たさない指標など）を理解し、分析目的に合致した最適な手法で分析できる,＊,,
255,98,解析技術,モデル化,クラスタリング,★★,k-means法などの初期値依存性を持つ手法において、クラスタ構造の安定性を評価し、適切な初期値設定・多重実行・評価指標を選択できる,,,
256,99,解析技術,モデル化,クラスタリング,★★,k-meansやその派生方法、カーネルk-means、スペクトラルクラスタリングなどの違いを理解し、試行の中で最適な手法を選択・実行できる,,,
257,100,解析技術,モデル化,クラスタリング,★★,BERTopicに代表される深層学習ベースのクラスタリングを実施できる,,,
258,101,解析技術,モデル化,クラスタリング,★★★,自己組織化マップ（SOM）、Affinity Propagation、混合分布モデル、ディリクレ過程混合モデルなどを理解し、試行の中で最適な手法を選択できる,,,
259,102,解析技術,モデル化,グラフィカルモデル,★★,グラフィカルモデルを用いて、確率変数間の関係性をグラフ表現できる,,,
260,103,解析技術,モデル化,グラフィカルモデル,★★,重回帰分析とパス解析の違いを理解し、使い分けることができる,,,
261,104,解析技術,モデル化,グラフィカルモデル,★★,LINGAMやベイジアンネットワークを用いて因果探索ができる,,,
262,105,解析技術,モデル化,グラフィカルモデル,★★,共分散構造分析（構造方程式モデリング：SEM）を行い、観測変数・潜在変数の因果関係を説明できる,,,
263,106,解析技術,モデル化,ネットワーク分析,★,ネットワーク分析におけるグラフの基本概念（有向・無向グラフ、エッジ、ノード等）を理解している。,,,
264,107,解析技術,モデル化,ネットワーク分析,★★,ネットワーク分析におけるノードの影響力、仲介性、接続性などを測る中心性指標（近接中心性、ページランクなど） やグラフ理論を用いた基本的なアルゴリズム（最短経路問題等）を理解し、与えられた問題を解くことができる,,,
265,108,解析技術,モデル化,ネットワーク分析,★★,ナレッジグラフとは何か、そしてどのように情報を表現しているか（主語、述語、目的語とエッジ、ノードの対応関係など）を理解し、その応用について一例を挙げて説明できる（検索エンジン、レコメンドなど）,,,
266,109,解析技術,モデル化,ネットワーク分析,★★★,ネットワーク分析が問題の解決に有効な状況を見極め、現実の問題をグラフを用いたデータ分析の問題に落とし込むことができる。,,,
267,110,解析技術,モデル化,ネットワーク分析,★★★,グラフ深層学習（Graphical Convolution Networks：GCNなど）の入出力（特徴量行列、隣接行列など）とタスク（ノード予測、リンク予測など）を理解し、適切な手法で課題を解決できる,,,
268,1,解析技術,モデル利活用,異常検知,★★,手元のデータの多寡やデータの再現性をふまえ、教師あり異常検知と教師なし異常検知の違いを適切に使い分けることができる,＊,,
269,2,解析技術,モデル利活用,異常検知,★★,統計・分布ベース（One-class SVM、Isolation Forest）、距離・密度ベース（KNN、Local Outlier Factor）、再構築ベース（Auto Encoder）を含む異常検知アルゴリズムの原理と適用分野を理解し、対象のデータの特性（時系列、高次元、構造データなど）に応じて適切な手法を選定・実装・評価できる,,,
270,3,解析技術,モデル利活用,レコメンド,★,レコメンドアルゴリズムにおけるコンテンツベースフィルタリングと協調フィルタリングの違いを説明できる,,,
271,4,解析技術,モデル利活用,レコメンド,★★,分析要件から適切なレコメンドアルゴリズム（ItemKNN、BRP、item2vec、LightGCN、RecVAEなど）を選定し実装できる,,,
272,5,解析技術,モデル利活用,レコメンド,★★,精度指標（HR@k、NDCG@k、MRR 等）や多様性指標（カタログカバレッジ、セレンディピティ、ノベルティ 等）を推薦モデルの用途に合わせて選択し、評価できる,,,
273,6,解析技術,モデル利活用,レコメンド,★★★,行動履歴に加え、アイテム属性、ユーザ属性、時間変化などの情報を用いて、目的に応じた推薦アルゴリズム（DeepFM、Wide & Deep、SASRec、BERT4Rec、LightGCN など）を実装・評価できる,,,
274,1,解析技術,オペレーションズリサーチ,シミュレーション・データ同化,★★,離散型・連続型シミュレーションについて、説明できる（モンテカルロ、ヒストリカル、Agentベースなど）,,,
275,2,解析技術,オペレーションズリサーチ,シミュレーション・データ同化,★★,マルコフ連鎖の特徴を理解し、MCMC（マルコフ連鎖モンテカルロ法）シミュレーションをライブラリを用いて実装できる,,,
276,3,解析技術,オペレーションズリサーチ,シミュレーション・データ同化,★★★,データ同化の概念を理解し、実行できる（データを用いてシミュレーション内の不確実性を減少させる計算技法など）,,,
277,4,解析技術,オペレーションズリサーチ,シミュレーション・データ同化,★★★,シミュレーションにおける問題を理解し、対処を考えることができる（初期条件・境界条件・パラメータの不確実性、データ分布の不均一性、実験計画の最適性など）,,,
278,5,解析技術,オペレーションズリサーチ,シミュレーション・データ同化,★★★,MCMC（マルコフ連鎖モンテカルロ法）における各種アルゴリズム（メトロポリス-ヘイスティングス法、ギブスサンプラー、ハミルトニアン・モンテカルロ法など）について理解し、活用できる,,,
279,6,解析技術,オペレーションズリサーチ,最適化,★★,複数のA/Bテスト、スプリットテストの統計的結果を踏まえ、デザイン等の最適化を実施できる,＊,,
280,7,解析技術,オペレーションズリサーチ,最適化,★★,一定の制約下で最適解の識別と報酬の最大化がともに求められ、かつ報酬分布が時間経過で変化するような問題に対して、多腕バンディットアルゴリズムを適用・実装できる,,,
281,8,解析技術,オペレーションズリサーチ,最適化,★★,線形計画法について理解し、その解法(単体法や内点法など)について説明できる,,,
282,9,解析技術,オペレーションズリサーチ,最適化,★★,凸関数および、凸計画問題における双対問題やKKT(Karush-Kuhn-Tucker)条件を説明できる,,,
283,10,解析技術,オペレーションズリサーチ,最適化,★★,連続最適化問題（制約なし）において、使用可能なアルゴリズムを説明できる（ニュートン法、最急降下法など）,,,
284,11,解析技術,オペレーションズリサーチ,最適化,★★,連続最適化問題（制約あり）において、使用可能なアルゴリズムを説明できる（ラグランジュ未定乗数法、内点法、逐次2次計画法など）,,,
285,12,解析技術,オペレーションズリサーチ,最適化,★★,組み合わせ最適化問題において、代表的な解法の概念を説明できる（厳密解法（分枝限定法、動的計画法、切除平面法）、近似解法（局所探索、貪欲法など）、メタヒューリスティック解法（遺伝的アルゴリズム、タブーサーチなど））,,,
286,13,解析技術,オペレーションズリサーチ,最適化,★★★,ビジネス課題にあわせて、変数や制約を洗い出し、単目的・多目的や線形・非線形を問わず、最適化モデリングができる,＊,,
287,14,解析技術,オペレーションズリサーチ,最適化,★★★,代表的な最適化問題に関して、モデリングを行い、ソルバーを使い、最適化できる（ナップザック問題、ネットワークフロー問題、巡回路問題など）,,,
288,1,非構造化データ処理,非構造化データ処理,自然言語処理,★,テキストデータに対する代表的なクリーニング処理（小文字化、数値置換、半角変換、記号除去、ステミングなど）を目的に応じて適切に実施できる,,＊,
289,2,非構造化データ処理,非構造化データ処理,自然言語処理,★,形態素解析や係り受け解析のライブラリを適切に使い、基本的な文書構造解析を行うことができる,,,
290,3,非構造化データ処理,非構造化データ処理,自然言語処理,★,自然言語処理を用いて解けるタスクを理解し、各タスクの入出力を説明できる（GLUEタスクや固有表現抽出、機械翻訳など）,,,
291,4,非構造化データ処理,非構造化データ処理,自然言語処理,★★,Unigram language modelやBPE（Byte Pair Encoding）によるサブワード分割手法を理解しており、適切に実施できる,,,
292,5,非構造化データ処理,非構造化データ処理,自然言語処理,★★,使用メモリの削減やモデルの精度向上のため、名寄せやユーザ定義辞書の作成、ストップワードの除去・置換を実施できる,,,
293,6,非構造化データ処理,非構造化データ処理,自然言語処理,★★,Word2Vec（Skip-gram、CBoW）やTransformerなどを用いて単語・文書を数値ベクトル化し、TF-IDFやcos類似度などの指標で文書間の類似度を計算できる,,,
294,7,非構造化データ処理,非構造化データ処理,自然言語処理,★★,"再帰型ニューラルネットワーク(RNN), 長期短期記憶(LSTM)に加え、GPT（Generative Pre-Trained transformer）、BERT（Bidirectional Encoder Representations from Transformer）などのニューラル言語モデルを理解し、使いこなせる",,,
295,8,非構造化データ処理,非構造化データ処理,自然言語処理,★★★,形態素解析・構文解析・固有表現抽出のアルゴリズムを理解し、使いこなせる,,,
296,9,非構造化データ処理,非構造化データ処理,自然言語処理,★★★,N-gram言語モデルの構築方法と代表的なスムージングアルゴリズムを理解し、使いこなせる,,,
297,10,非構造化データ処理,非構造化データ処理,自然言語処理,★★★,索引型の全文検索の仕組み（転置インデックス、スコアリング、関連性フィードバック、Embedding Index）を理解し、適切に使いこなせる,,＊,
298,11,非構造化データ処理,非構造化データ処理,自然言語処理,★★★,主要なトピックモデル（確率的潜在意味解析[pLSA]、潜在的ディリクレ配分法[LDA]）の仕組みを理解し、使いこなせる,,,
299,12,非構造化データ処理,非構造化データ処理,自然言語処理,★★★,データの特性に合わせ、適切な言語処理アルゴリズムを選択し、誤り分析、辞書作成などを行い、成果を最大化できる,,,
300,13,非構造化データ処理,非構造化データ処理,自然言語処理,★★★,Transformerや隠れマルコフモデル（Hidden Markov Model：HMM）、Conditional Random Fields：CRF）などを用いた系列ラベリング手法を理解し、使いこなせる,,,
301,14,非構造化データ処理,非構造化データ処理,画像認識,★,画像のデジタル表現の仕組みと代表的な画像フォーマットを知っている,,,
302,15,非構造化データ処理,非構造化データ処理,画像認識,★,画像に対して、目的に応じた適切な色変換や簡単なフィルタ処理などを行うことができる,,＊,
303,16,非構造化データ処理,非構造化データ処理,画像認識,★,画像データに対する代表的なクリーニング処理（リサイズ、パディング、正規化など）を目的に応じて適切に実施できる,,＊,
304,17,非構造化データ処理,非構造化データ処理,画像認識,★,画像認識を用いて解けるタスクを理解し、入出力とともに説明できる（識別、物体検出、セグメンテーションなどの基本的タスクや、姿勢推定、自動運転などの応用的タスク）,,,
305,18,非構造化データ処理,非構造化データ処理,画像認識,★★,画像の処理や解析において、効果的なパターン検出や画像特徴抽出などを既存手法から選ぶことができる,,＊,
306,19,非構造化データ処理,非構造化データ処理,画像認識,★★,代表的な画像認識モデルを理解し使いこなせる（ResNet、EfficientNet、Vision Transformer (ViT)、Swin Transformer）,,,
307,20,非構造化データ処理,非構造化データ処理,画像認識,★★,画像と言語の対照学習について理解し、学習済みのモデル（CLIPなど）を用いてゼロショット分類や画像–テキスト検索の仕組みを設計し実装できる,,,
308,21,非構造化データ処理,非構造化データ処理,画像認識,★★,ライブラリ、学習済みモデルなどを用いて識別・物体検出・セマンティックセグメンテーションなどの画像処理を実装・評価できる,,,
309,22,非構造化データ処理,非構造化データ処理,画像認識,★★★,画像・動画処理を行う環境（モバイル上での処理など実行に制約を伴う環境）と処理パフォーマンスを考慮し、適切な手法の選択とモデルの構築ができる,,＊,
310,23,非構造化データ処理,非構造化データ処理,画像認識,★★★,画像を元にした被写体の3次元構造の推定や新視点画像生成など、画像で表現された3次元の物体のデータを扱うことができる。（NeRF、3D Gaussian Splattingなど）,,,
311,24,非構造化データ処理,非構造化データ処理,動画認識,★,動画のデジタル表現の仕組みと代表的な動画フォーマットを理解しており、動画から画像を抽出する既存方法を使うことができる,,,
312,25,非構造化データ処理,非構造化データ処理,動画認識,★★,物体が動いている方向・速度を、適切なオプティカルフローの手法（Horn–Schunck法、RAFT、GMFlowなど）を選択した上で動画から推定し、トラッキングできる,,,
313,26,非構造化データ処理,非構造化データ処理,動画認識,★★,動画認識のモデル（3D-CNN、時空間Transfomerなど）の特徴や学習済みの基盤モデル（VideoMAE、TimeSformer、ViViT など）の活用方法を理解し、映像認識の目的やタスクに応じて選定できる,,,
314,27,非構造化データ処理,非構造化データ処理,動画認識,★★,"動画中の動作・イベント認識において入力情報の設計やセグメンテーション、イベントの検出の処理を適切なモデル（ResNet, C3D, ViT, TimesFormerなど）を選択して実装できる",,,
315,28,非構造化データ処理,非構造化データ処理,動画認識,★★,キーポイントの検出や座標表現、時系列の推定精度の安定性などの基本概念や手法を理解し、2次元または3次元の姿勢推定の仕組みの実装や推定精度の評価を実行できる,,,
316,29,非構造化データ処理,非構造化データ処理,動画認識,★★★,動画の解析手法の現況について理解し、専門家とともに実装を検討できる（Kernel Temporal Segmentation[KTS]による動画の映像区間切り分け、動画内の重要度推定によるハイライト作成など）,,,
317,30,非構造化データ処理,非構造化データ処理,音声認識,★,wavやmp3などの代表的な音声フォーマットの特徴や用途、基本的な変換処理について説明できる（サンプリングレート、符号化、量子化など）,,,
318,31,非構造化データ処理,非構造化データ処理,音声認識,★★,音声データから、分析目的にあった波形データの抽出やノイズの除去ができる,,＊,
319,32,非構造化データ処理,非構造化データ処理,音声認識,★★,音声認識や本人認証、感情分析などの代表的な音声処理分野について理解し、用いられる分析手法を説明できる,,,
320,33,非構造化データ処理,非構造化データ処理,音声認識,★★★,短時間フーリエ分析、メルフィルタバンク処理、ケプストラム分析、LPC（線形予測分析）などの代表的な音声信号分析手法を理解し、使いこなすことができる,,,
321,34,非構造化データ処理,非構造化データ処理,音声認識,★★★,音声認識、音声合成、認証・感情分析などの目的に合わせて、パラメータ調整や手法変更、言語モデル・音響モデルなどを差し替え、モデル構築・精度評価ができる,,,
322,35,非構造化データ処理,非構造化データ処理,音声認識,★★★,大規模音声データの学習済みモデル（Wav2Vec 2.0、HuBERT、Whisperなど）を目的に応じて適切に選択し、少数ラベルデータや高雑音などの実装環境に応じたモデルの調整や評価設計を実施できる,,,
323,36,非構造化データ処理,非構造化データ処理,音声認識,★★★,音声と映像・テキストを統合するマルチモーダルモデル（AVSR、多言語音声基盤、音声LLM等）を設計・実装し、高雑音下や妨害話者・業務固有語彙など複雑な文脈での認識精度の改善を実行できる,,,
324,1,AI活用,生成,大規模言語モデル,★,大規模言語モデル（LLM）でHallucinationが起こる理由を学習に使われているデータの観点から説明できる（学習用データが誤りや歪みを含んでいる場合や、入力された問いに対応する学習用データが存在しない場合など）,,,
325,2,AI活用,生成,大規模言語モデル,★★,大規模言語モデル（LLM）を活用することが、独自に言語処理を開発することに対してメリットがある状況を、訓練データの収集コストや目的の汎用性、訓練に必要なコンピューターリソース（GPUやTPU）などの観点から説明できる,,＊,
326,3,AI活用,生成,大規模言語モデル,★★,目的特化型のモデルと基盤モデルの違いについて汎用性や学習方法（データ量や教師データの有無など）の観点から理解し、目的に合わせて使い分けの判断ができる,,,
327,4,AI活用,生成,大規模言語モデル,★★,大規模言語モデル（LLM）でHallucinationが起こる理由を言語モデルとしての特性（尤度にもとづくワード生成）や学習手法（自己教師あり学習やRLHF等）、汎化（外挿に対する真実味）の観点などから説明できる,,,
328,5,AI活用,生成,大規模言語モデル,★★,基準となる指標や評価のためのデータセットなどの性能評価方針に従い、大規模言語モデル（LLM）の性能を評価できる,,,
329,6,AI活用,生成,大規模言語モデル,★★,"生成文と外部知識（RAG文脈や引用）との整合性を、評価指標（SelfCheckGPT, FactCC, FEVER,  RAGAS）を駆使し、誤情報抑制の仕組みを設計・運用できる",,,
330,7,AI活用,生成,大規模言語モデル,★★,生成AIの有害出力（差別・攻撃・性的・暴力的など）に対し、検知ツール［OpenAI Moderation API、Detoxify、Perspective API］や倫理的制御手法［Constitutional AI、システムプロンプト設計］を使い、評価・運用・監視まで一貫して設計・改善できる,,,
331,8,AI活用,生成,大規模言語モデル,★★,従来指標（BLEU／ROUGE／BERTScore）に加え、LLM-as-a-Judge/Criticを用いて出力の品質を自動で測定・フィードバックすることができる,,,
332,9,AI活用,生成,大規模言語モデル,★★,大規模言語モデルの推論性能の向上に活用される手法（RLHFやRLVRなどによる強化学習を通じた報酬設計の改善や、GPROなどによる推論過程の最適化など）について理解している,,,
333,10,AI活用,生成,大規模言語モデル,★★★,大規模言語モデル（LLM）とそれ以前の自然言語処理技術について、それぞれが得意とするタスクや処理性能、ドメインユースへのカスタマイズ可否などの観点から違いを理解し、自社組織の課題に対して適切な手法の導入を推進できる,,,
334,11,AI活用,生成,大規模言語モデル,★★★,オープンソースの大規模言語モデル（LLM）を活用する上での留意点（入出力データの管理方法や性能面での限界など）と使い方（パラメータ更新可否や代表的なファインチューニング方法など）を理解し導入できる,,,
335,12,AI活用,生成,大規模言語モデル,★★★,大規模言語モデル（LLM）において、利用者にとって好ましいと考えられる出力や安全性が確保された出力を生成できるようにするための学習手法を知っている（Reinfocement Learning from Human Feedback:RLHFやLIMAなど）,,,
336,13,AI活用,生成,大規模言語モデル,★★★,大規模言語モデル（LLM）に対し、効率的なFine Tuning（Parameter-Efficient Fine-Tuning:PEFT）を行うための手法を知っている（Prefix Tuning、Adapter、LoRAなど）,,,
337,14,AI活用,生成,大規模言語モデル,★★★,大規模言語モデル（LLM）の評価について検討すべき事項を理解し、指標や評価のためのデータセットを選定できる - 自然言語処理タスクとしての性能（GLUEやJGLUEなど） - 目的・専門領域での性能（司法や医療分野などの模擬試験） - 敵対的なプロンプトへの対応、レスポンス改善やファインチューニングを含めた開発・運用コスト など,,,
338,15,AI活用,生成,大規模言語モデル,★★★,Context lengthの概念やそれが推論能力に与える影響、RLHFに伴う人間フィードバックの限界とreward hackingのリスクなど、LLMの構造的課題を理解し、適切な学習設計や制御戦略を構築できる,,,
339,16,AI活用,生成,画像生成モデル,★★★,拡散モデルとそれ以前の画像認識・生成モデルについて、それぞれが得意とするタスクや処理性能、ドメインユースへのカスタマイズ可否などの観点から特徴を理解し、自社組織の課題に対して適切な手法の導入を推進できる,,,
340,17,AI活用,生成,画像生成モデル,★★★,拡散モデルやフローベースモデルの理論を理解し、目的に応じた画像生成を行える,,,
341,18,AI活用,生成,画像生成モデル,★★★,生成過程を制御するための補助モデル（LoRA、ControlNet、Inpainting、Style Transferなど）の構造と役割を理解し、活用できる,,,
342,19,AI活用,生成,画像生成モデル,★★★,拡散モデルにおける逐次サンプリングの計算負荷を軽減するために、高速化手法（DDIM、one-step生成など）の原理を理解し目的に応じて適切な高速化設計を実装できる,,,
343,20,AI活用,生成,画像生成モデル,★★★,生成モデルにより出力された画像に対して、品質指標（FID、CLIP Score、Inception Scoreなど）とビジネス観点における合理性（設計図の生成に関する構造的妥当性や生成シーンにおける尤もらしさなど）の双方から評価を行うことができる,＊,,
344,21,AI活用,生成,オーディオ生成モデル,★★★,オーディオ生成モデルが大規模言語モデル（LLM）を利用する場合において、オーディオデータの系列長圧縮や離散化などのエンコーディング技術がどのような役割を果たすか説明できる（Neural Audio Codecによるオーディオデータのエンコーディングがトークナイズの役割を果たすなど）,,,
345,22,AI活用,生成,オーディオ生成モデル,★★★,主要なオーディオ生成モデル（WaveNet、FastSpeech、Diffusion-TTSなど）の理論を理解し、目的に応じた音声を生成できる,,,
346,23,AI活用,生成,オーディオ生成モデル,★★★,生成過程を制御するための補助モジュール（Prosody Encoder、Emotion Conditioning、Voice Conversionなど）の構造と役割を理解し、条件付けにより音声の韻律・感情・話者特性を制御した高精度な音声生成・編集を行える,,,
347,24,AI活用,生成,オーディオ生成モデル,★★★,生成モデルの推論効率を改善するため、並列生成手法（FastSpeech、Non-Autoregressiveモデルなど）のデコーディング戦略や、モデルの量子化、蒸留などの軽量化手法を理解し、低遅延のリアルタイム生成やエッジデバイスへの実装設計を行える,,,
348,25,AI活用,生成,オーディオ生成モデル,★★★,オーディオ生成技術の動向を評価し、ビジネス要件(品質、レイテンシ、コスト)に応じた生成モデルの選定戦略とシステムアーキテクチャを設計できる,,,
349,26,AI活用,生成,オーディオ生成モデル,★★★,オーディオ生成プロジェクト全体の品質評価指標として、客観的品質指標（PESQ、MCDなど）と主観的評価指標（Mean Opinion Score: MOS）の双方を統合できる,,,
350,27,AI活用,生成,動画生成モデル,★★★,動画生成の主要なアプローチ（2D/3D Convolutionベース、Transformerベース、拡散モデルの時空間拡張など）の構造と特性を理解し、目的に応じた適切なモデルを選択・導入できる,,,
351,28,AI活用,生成,動画生成モデル,★★★,動画生成における時系列的な一貫性（Temporal Consistency）の重要性を理解し、その向上に寄与する技術（Attention機構の適用、フレーム間予測の工夫）の原理を説明できる,,,
352,29,AI活用,生成,動画生成モデル,★★★,条件付け、ファインチューニング、各種編集タスクに必要な補助モジュール（ControlNet拡張、LoRA、DreamBooth、インペインティング等）の構造と役割を理解し、時空間的な一貫性を保ちながら、動画生成および編集のプロセスを高精度に制御・カスタマイズできる,,,
353,30,AI活用,生成,動画生成モデル,★★★,生成モデルの推論やデコード処理における計算負荷・生成品質のトレードオフを理解し、サンプリングステップ数・解像度・フレーム長などを最適化して処理速度と品質のバランスをとった生成を行える,,,
354,31,AI活用,生成,動画生成モデル,★★★,生成された動画に対して、画質だけでなく、時間的な滑らかさ（Temporal Smoothness）や動きの自然さを測る品質指標（Fréchet Video Distance：FVD）、ビジネス観点における動作やシーンの妥当性などから評価を行うことができる,,,
